Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,OperatingSystems,Browser,Region,TrafficType,Weekend,Month_Total,VisitorType_Total,Revenue,Dataset
0.9812029458422872,0.12278804088754908,-0.39647790101721353,-0.24493050612963665,-0.027505023358181252,-0.10010710066332529,-0.45768299649364935,-0.776653345875918,5.7833086013755,-0.3088213656157659,6.44801021708338,6.197798672108535,2.4370813423954845,3.9578609076357236,-0.5505516919455627,-0.019835984983158472,3.056009352148242,True,Train
1.109338552931496,0.9740312334580229,-0.39647790101721353,-0.24493050612963665,-0.24129919552194085,-0.2656503078387515,-0.378358535808632,-0.6357358623112632,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.06136353531771945,-0.265735353727688,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,False,Train
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.6104992144629457,-0.45768299649364935,0.14255095281308014,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,1.8163598707074318,-0.019835984983158472,-0.023927424311730765,False,Train
0.02164937306637682,-0.21637515069787783,-0.39647790101721353,-0.24493050612963665,-0.33196638320508454,-0.4810581559514142,-0.25254986232630355,-0.0040464370956040385,0.033778097968910514,-0.3088213656157659,-0.1360782821758221,4.450775781382581,0.6102692960742749,-0.5141821926314181,1.8163598707074318,0.13276814480211138,-0.023927424311730765,True,Train
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.10638799996640319,-0.4048649596415782,-0.45768299649364935,-0.7280749655064747,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,2.4370813423954845,-0.7626290315351482,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,False,Train
1.7175545539447743,0.747487871036089,1.1462602949760001,0.07179615057909582,-0.033004312209847904,0.437184816329934,-0.45768299649364935,-0.861225676099201,0.8752754627929186,-0.3088213656157659,-1.2334263653856892,-0.7784828326779583,1.1878589035388825,-0.5141821926314181,-0.5505516919455627,-0.02112640736041071,-0.004708657817794344,True,Train
-0.09488245843843363,-0.12908502736008692,-0.39647790101721353,-0.24493050612963665,-0.578577184410785,-0.49631602595349517,-0.45768299649364935,-0.29841541578842107,2.6438807961362647,4.71859801389624,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.265735353727688,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,True,Train
3.0628497043951692,2.001067017326237,2.0460165155483105,0.3227958135366894,0.14274761343154532,-0.08226712720548425,-0.380532778013221,-0.6896979916997683,1.6876974099469795,-0.3088213656157659,-1.2334263653856892,-0.7307635684776146,-0.8941784945554541,-0.5594508541168638,1.8163598707074318,-0.03141403490580411,-0.023927424311730765,True,Train
0.8082833000890136,0.08206273897343075,-0.39647790101721353,-0.24493050612963665,-0.3762103910774785,-0.2357240350739278,-0.25143940696234773,-0.2690176661130267,0.7291616131739528,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,True,Train
1.4103938057739784,1.3412517673814202,2.7528682220571903,1.2938015367312692,0.073493594107647,-0.14875967006363638,-0.45768299649364935,-0.6805862850391334,1.8791365493711731,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,-0.06136353531771945,0.23115832407977221,-0.5505516919455627,0.22644050227865944,-0.004310827048128314,False,Train
